,observation,reward,done,info
212,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([25], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
213,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([24], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
214,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([24], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
215,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([24], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
216,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([24], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
217,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([23], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
218,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([23], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
219,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([23], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
220,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([22], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
221,"{'frame': array([[[104,  72,  80],
        [ 79,  57,  60],
        [ 49,  36,  45],
        ...,
        [104, 152,  96],
        [104, 152,  96],
        [104, 152,  96]],

       [[ 99,  70,  76],
        [ 76,  55,  57],
        [ 48,  35,  42],
        ...,
        [113, 152,  96],
        [114, 153,  96],
        [114, 153,  96]],

       [[ 85,  63,  66],
        [ 69,  50,  49],
        [ 44,  33,  34],
        ...,
        [138, 153,  94],
        [142, 157,  96],
        [142, 157,  96]],

       ...,

       [[243, 231, 229],
        [246, 236, 241],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [172, 154, 153],
        [178, 159, 155]],

       [[247, 238, 243],
        [248, 239, 246],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [176, 157, 155],
        [188, 166, 159]],

       [[248, 240, 248],
        [248, 240, 248],
        [248, 240, 248],
        ...,
        [168, 152, 152],
        [177, 158, 155],
        [192, 168, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([140], dtype=int32), 'oppHealth': array([86], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([22], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([40], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
